2011-10-31,-0.0123
2011-11-30,-0.0336
2011-12-31,-0.0106
2012-01-31,0.0106
2012-02-29,-0.0036
2012-03-31,-0.0141
2012-04-30,-0.0419
2012-05-31,-0.0258
2012-06-30,0.0313
2012-07-31,-0.0258
2012-08-31,0.0319
2012-09-30,0.0216
2012-10-31,0.0178
2012-11-30,-0.0058
2012-12-31,0.0303
2013-01-31,0.0433
2013-02-28,-0.0335
2013-03-31,-0.043
2013-04-30,0.0367
2013-05-31,0.0282
2013-06-30,-0.0256
2013-07-31,0.028
2013-08-31,0.0051
2013-09-30,0.0138
2013-10-31,0.0439
2013-11-30,-0.0042
2013-12-31,-0.002
2014-01-31,0.0258
2014-02-28,0.0037
2014-03-31,0.0172
2014-04-30,0.0029
2014-05-31,-0.0041
2014-06-30,-0.0176
2014-07-31,0.004
2014-08-31,-0.0101
2014-09-30,-0.0044
2014-10-31,-0.0309
2014-11-30,-0.0182
2014-12-31,-0.0235
2015-01-31,-0.0352
2015-02-28,0.0196
2015-03-31,-0.0035
2015-04-30,0.0033
2015-05-31,-0.0247
2015-06-30,0.0015
2015-07-31,-0.0265
2015-08-31,-0.01
2015-09-30,-0.0363
2015-10-31,-0.0077
2015-11-30,-0.028
2015-12-31,-0.0125
2016-01-31,-0.0149
2016-02-29,0.0037
2016-03-31,0.0119
2016-04-30,0.0335
2016-05-31,-0.0287
2016-06-30,-0.0164
2016-07-31,0.0021
2016-08-31,0.0193
2016-09-30,-0.0015
2016-10-31,0.0636
2016-11-30,0.0192
2016-12-31,0.0199
2017-01-31,0.0047
2017-02-28,-0.026
2017-03-31,0.005
2017-04-30,-0.013
2017-05-31,-0.0079
2017-06-30,0.0203
2017-07-31,0.0259
2017-08-31,-0.0071
2017-09-30,0.0047
2017-10-31,-0.0013
2017-11-30,0.0129
2017-12-31,0.005
2018-01-31,0.011
2018-02-28,-0.0075
2018-03-31,-0.0094
2018-04-30,0.0151
2018-05-31,-0.0499
2018-06-30,-0.0156
2018-07-31,0.004
2018-08-31,-0.0265
2018-09-30,0.0234
2018-10-31,0.0147
2018-11-30,-0.0057
2018-12-31,0.0095
2019-01-31,-0.0095
2019-02-28,-0.0123
2019-03-31,-0.0233
2019-04-30,-0.0104
2019-05-31,-0.0154
2019-06-30,-0.0132
2019-07-31,0.0009
2019-08-31,-0.0196
2019-09-30,0.0308
2019-10-31,-0.005
2019-11-30,-0.0224
2019-12-31,0.0041
2020-01-31,-0.0288
2020-02-29,-0.0073
2020-03-31,-0.113
2020-04-30,-0.0381
2020-05-31,-0.0414
2020-06-30,0.0174
2020-07-31,-0.0475
2020-08-31,-0.0174
2020-09-30,-0.0374
2020-10-31,-0.002
2020-11-30,0.1076
2020-12-31,-0.0176
