2018-06-30,-0.0092
2018-07-31,0.0269
2018-08-31,-0.0265
2018-09-30,0.0012
2018-10-31,-0.0854
2018-11-30,-0.0131
2018-12-31,-0.0459
2019-01-31,0.0619
2019-02-28,0.0293
2019-03-31,0.0058
2019-04-30,0.037
2019-05-31,-0.0534
2019-06-30,0.0587
2019-07-31,-0.0256
2019-08-31,-0.024
2019-09-30,0.0215
2019-10-31,0.0327
2019-11-30,0.0177
2019-12-31,0.0407
2020-01-31,-0.0255
2020-02-29,-0.0898
2020-03-31,-0.1544
2020-04-30,0.067
2020-05-31,0.0543
2020-06-30,0.0404
2020-07-31,0.0399
2020-08-31,0.0495
2020-09-30,-0.0297
2020-10-31,-0.0472
2020-11-30,0.1662
2020-12-31,0.0567
