date,AT0000652011,AT0000743059,BE0003565737,BE0003739530,BE0003797140,DK0010274414,FI0009000681,FI0009003727,FI0009007884,FI0009013296,FI0009013403,FI4000297767,FR0000045072,FR0000073272,FR0000120321,FR0000120578,FR0000120628,FR0000120644,FR0000120685,FR0000120859,FR0000121121,FR0000121261,FR0000121485,FR0000121667,FR0000121964,FR0000121972,FR0000125486,FR0000130452,FR0000130809,FR0000131104,FR0000131906,FR0000133308,FR0010040865,FR0010411983,DE0005140008,DE0005190003,DE0005190003.1,DE0005552004,DE0005557508,DE0005773303,DE0005785604,DE0005785604.1,DE0005785802,DE0005810055,DE0006070006,DE0006599905,DE0007100000,DE0008232125,DE0008402215,DE0008404005,DE0008430026,IE0001827041,IE0004906560,IT0000062072,IT0000072618,IT0000072618.1,IT0003132476,IT0003153415,IT0003497168,IT0003497168.1,IT0003506190,IT0003856405,NL0000009082,NL0000009165,NL0000009538,NL0000235190,NL0000360618,NL0000395903,ES0113211835,ES0116870314,ES0173516115,ES0178430E18,SE0000107419,SE0000108227,SE0000108656,SE0000113250,SE0000115446,SE0000120669,SE0000148884,SE0000171100,SE0000202624,SE0000242455,SE0000310336,SE0000667891,SE0000667925,SE0000695876
2016-05-31,4.2,5.7,6.8,3.4,5.5,3.1,5.0,7.5,10.0,7.7,6.4,7.0,7.3,4.2,9.5,6.9,9.9,6.5,7.7,5.7,6.2,6.6,6.4,10.0,7.8,9.1,5.5,5.2,7.1,7.9,6.7,9.4,7.5,4.0,7.1,6.2,6.2,8.1,10.0,8.6,9.7,9.7,7.8,9.7,5.5,4.4,5.9,5.7,4.8,8.7,7.2,5.5,2.4,7.7,7.3,7.3,6.0,7.0,10.0,10.0,4.8,3.1,10.0,5.6,7.6,6.6,5.1,8.8,7.6,6.7,6.6,10.0,6.7,6.3,5.4,5.9,5.6,4.1,8.1,4.1,10.0,4.8,3.1,6.3,8.9,6.5
2016-06-30,4.2,5.7,6.8,3.4,5.5,3.1,5.0,7.5,10.0,7.7,6.4,7.0,7.3,4.2,9.5,6.9,9.9,6.5,7.7,5.6,6.2,6.6,6.4,10.0,7.8,9.1,5.5,4.9,7.1,7.9,6.7,9.4,7.5,4.0,7.1,6.2,6.2,8.1,10.0,8.6,7.9,7.9,7.3,9.7,5.5,4.4,5.9,5.7,4.8,8.7,7.2,7.2,2.4,8.4,7.3,7.3,6.0,7.0,10.0,10.0,4.8,3.1,10.0,5.6,7.6,6.6,5.1,8.8,7.6,6.7,6.6,10.0,6.7,6.3,5.4,5.9,5.6,3.7,8.1,3.7,10.0,4.8,3.1,6.3,8.9,6.5
2016-07-31,4.2,5.7,6.8,3.4,5.5,3.1,5.0,7.5,10.0,7.7,6.4,7.0,7.3,4.2,9.5,6.9,9.9,6.5,7.7,5.6,9.5,6.6,6.4,10.0,7.8,9.1,5.5,4.9,7.1,7.9,6.7,9.4,7.5,4.0,7.1,6.2,6.2,8.1,10.0,8.6,7.9,7.9,7.3,9.7,5.5,4.4,5.9,5.7,4.8,8.7,7.2,7.2,2.4,8.4,7.3,7.3,6.0,7.0,10.0,10.0,4.8,3.1,10.0,5.7,7.6,6.6,5.1,8.8,7.6,6.7,6.9,10.0,6.7,6.3,5.4,5.9,5.6,3.5,8.1,3.5,10.0,4.8,3.1,6.3,8.9,6.5
2016-08-31,4.2,6.3,6.8,3.4,5.5,3.1,5.0,7.5,10.0,7.7,6.4,7.0,7.3,4.2,9.5,6.9,9.9,6.5,7.7,5.5,9.5,6.6,6.4,10.0,7.8,9.1,5.5,4.9,7.1,7.9,8.4,9.4,7.5,4.0,7.1,6.1,6.1,8.1,10.0,8.6,7.9,7.9,7.3,9.7,7.3,4.4,5.5,5.7,4.8,8.5,7.2,7.2,2.4,8.4,7.3,7.3,5.8,7.0,10.0,10.0,4.8,3.1,10.0,5.7,7.6,6.6,5.1,8.8,7.6,6.7,6.9,10.0,6.7,6.3,5.4,5.9,5.6,3.5,8.1,3.5,10.0,4.8,3.1,6.3,10.0,6.5
2016-09-30,4.2,6.3,6.8,3.4,5.5,3.1,4.9,7.5,10.0,7.7,6.4,7.0,7.3,4.2,9.5,6.9,9.9,6.5,7.7,5.5,9.5,6.6,6.4,10.0,7.4,9.1,5.5,4.9,7.1,7.9,8.4,9.4,7.5,4.0,7.1,6.1,6.1,8.1,10.0,8.6,7.9,7.9,7.3,9.7,7.3,4.4,5.5,7.3,4.8,8.5,7.2,7.2,2.4,8.4,7.3,7.3,5.9,7.3,10.0,10.0,4.8,3.1,10.0,5.7,7.6,6.6,5.1,8.8,7.6,6.7,6.3,10.0,6.7,6.3,5.4,5.9,5.6,3.5,8.1,3.5,10.0,4.8,3.1,6.3,10.0,6.5
2016-10-31,4.2,6.3,6.8,3.4,5.5,3.1,4.9,7.5,10.0,7.7,6.4,7.0,6.6,4.2,9.5,6.3,9.9,6.5,7.7,5.5,9.5,6.6,6.4,10.0,7.4,9.1,5.5,4.9,7.3,7.7,8.4,9.4,7.5,4.0,7.1,6.1,6.1,9.6,10.0,8.6,7.9,7.9,7.3,9.7,7.3,5.1,5.5,7.3,4.8,8.5,8.3,7.3,2.4,8.4,6.4,6.4,5.9,7.3,10.0,10.0,4.8,3.1,10.0,5.7,7.8,6.6,5.1,9.0,7.6,7.4,6.4,10.0,6.7,6.3,5.4,5.9,5.6,3.5,8.1,3.5,10.0,4.8,3.1,6.3,10.0,6.5
2016-11-30,3.3,6.5,6.8,3.4,5.5,4.0,4.9,7.5,10.0,7.7,6.4,7.5,6.6,4.2,9.5,6.3,9.9,6.5,8.4,5.5,9.5,6.6,7.1,10.0,7.4,9.1,5.5,4.9,6.5,7.7,8.4,9.6,7.5,4.0,7.1,6.1,6.1,9.6,10.0,7.8,7.9,7.9,7.3,9.7,7.3,5.1,5.5,7.3,4.8,8.5,8.3,7.3,2.4,8.4,6.4,6.4,5.9,6.8,10.0,10.0,5.7,3.1,10.0,5.7,7.8,6.6,5.2,9.0,7.6,7.4,6.4,10.0,6.7,6.3,5.4,5.9,5.6,3.5,7.8,3.5,10.0,5.2,4.2,6.3,10.0,6.5
2016-12-31,3.3,6.5,7.3,3.4,5.5,4.0,4.9,7.5,10.0,7.7,6.4,7.5,6.6,4.7,9.5,6.3,9.9,6.6,8.4,5.5,9.5,6.6,7.1,10.0,7.4,9.1,5.5,4.9,6.5,7.7,8.4,9.6,7.5,4.0,7.1,6.1,6.1,9.6,9.4,6.6,7.9,7.9,7.3,9.7,7.3,5.1,5.5,7.3,4.8,8.5,8.3,7.3,3.2,8.4,6.4,6.4,5.9,6.8,10.0,10.0,5.7,3.0,10.0,5.7,7.8,6.6,5.0,9.0,6.8,7.4,6.4,10.0,6.7,6.3,5.4,5.9,5.6,3.5,7.8,3.5,10.0,5.2,4.2,6.3,10.0,6.5
2017-01-31,3.3,6.5,7.3,3.4,5.5,4.0,4.9,7.5,10.0,7.7,6.4,6.7,6.6,4.7,9.5,6.3,9.9,6.6,7.6,5.5,9.5,6.6,7.1,6.3,7.4,9.1,5.5,4.9,6.5,7.7,8.4,9.6,7.5,4.0,7.9,6.1,6.1,9.6,9.4,6.6,7.9,7.9,7.3,9.7,7.3,5.1,5.5,7.3,4.8,8.5,8.3,7.3,3.2,8.4,5.6,5.6,5.9,6.7,10.0,10.0,5.7,3.0,10.0,5.7,7.8,6.6,5.0,9.0,6.0,7.4,6.4,10.0,6.7,6.3,5.4,5.9,5.6,3.5,7.8,3.5,9.9,5.2,4.2,6.3,10.0,6.5
2017-02-28,3.3,6.5,7.3,3.4,5.8,4.0,4.9,7.5,8.8,7.7,6.4,6.7,6.6,4.7,9.5,6.3,9.9,6.6,7.6,5.5,9.5,6.6,7.1,6.3,7.4,9.1,5.5,4.9,6.5,7.7,8.4,9.6,7.5,4.0,7.9,6.1,6.1,9.6,9.4,6.6,7.9,7.9,7.3,10.0,7.3,5.1,5.5,7.3,4.8,8.5,8.3,7.3,3.2,8.4,5.6,5.6,5.9,6.7,10.0,10.0,5.7,3.0,10.0,5.7,7.8,6.6,5.0,9.0,6.0,7.4,6.4,9.7,4.2,6.3,5.4,5.9,5.6,3.5,7.8,3.5,9.9,5.2,4.2,6.3,10.0,6.5
2017-03-31,3.3,6.5,7.3,3.4,5.8,4.0,4.9,7.1,8.8,5.8,6.2,6.7,6.6,4.7,9.5,6.3,9.9,6.6,7.6,5.5,9.5,6.6,7.1,6.3,7.4,9.1,5.5,4.9,6.5,7.7,8.4,9.6,7.5,4.0,7.9,6.1,6.1,9.6,9.4,6.6,7.9,7.9,7.2,10.0,7.3,5.1,5.5,7.3,4.8,8.5,8.3,7.3,3.2,8.4,5.6,5.6,5.9,6.7,10.0,10.0,5.7,3.0,10.0,5.7,7.8,6.6,5.0,9.0,6.0,7.5,6.4,9.7,4.2,5.6,5.4,5.9,5.6,3.5,7.8,3.5,9.9,5.2,4.2,6.0,10.0,6.3
2017-04-30,3.3,6.5,7.3,3.4,5.8,4.0,4.9,7.1,8.8,5.8,6.2,6.7,6.6,4.7,9.5,6.3,9.9,6.6,7.6,5.5,9.5,6.6,7.1,6.3,7.4,9.1,5.5,4.9,6.5,7.7,8.4,9.6,7.5,4.0,7.9,6.1,6.1,9.6,9.4,6.6,7.8,7.8,7.2,10.0,7.3,5.1,5.5,7.3,4.8,8.5,8.3,7.3,3.2,8.4,5.6,5.6,5.9,6.7,10.0,10.0,5.7,3.0,10.0,5.7,7.8,6.6,5.0,10.0,6.0,7.5,6.4,9.7,4.2,5.6,5.4,5.9,5.6,3.7,7.8,3.7,9.9,5.2,4.2,6.0,10.0,6.3
2017-05-31,3.3,6.5,7.3,3.4,5.8,4.0,4.9,7.1,8.8,5.8,6.2,6.7,6.6,4.7,9.5,6.3,10.0,6.6,7.6,5.5,9.5,6.8,7.1,6.3,7.4,8.6,5.5,4.9,6.5,7.7,8.4,9.6,7.5,3.8,7.9,6.1,6.1,9.6,9.4,6.6,10.0,10.0,8.5,10.0,7.3,5.1,5.5,7.3,4.8,8.0,8.3,7.3,3.2,8.3,5.6,5.6,6.0,6.7,10.0,10.0,5.7,3.0,10.0,5.7,7.8,6.6,5.0,10.0,6.0,7.5,6.4,9.7,4.2,5.6,5.4,5.9,5.6,3.7,7.8,3.7,9.9,5.2,4.2,6.0,10.0,6.3
2017-06-30,3.3,6.5,7.3,3.4,5.8,4.0,4.9,7.1,8.8,5.8,6.2,6.7,6.6,4.7,9.5,6.3,10.0,6.6,7.6,5.5,9.5,6.8,7.1,6.3,7.4,8.6,5.5,5.1,6.5,7.7,8.4,9.6,7.5,3.8,7.9,6.1,6.1,9.6,9.4,6.6,10.0,10.0,8.5,10.0,7.2,5.1,5.5,7.3,4.8,8.0,8.3,7.2,3.2,8.3,5.6,5.6,6.0,6.7,10.0,10.0,5.7,3.0,10.0,5.7,7.8,6.6,5.0,10.0,6.0,7.5,6.4,9.7,4.2,5.6,5.4,5.9,5.6,3.7,7.8,3.7,9.9,5.2,4.2,6.0,10.0,6.3
2017-07-31,3.3,6.5,7.3,3.4,5.8,4.0,4.9,7.1,8.8,5.8,6.2,6.7,6.6,4.7,9.5,6.3,10.0,6.6,7.6,5.9,9.5,6.8,7.1,6.3,7.4,8.6,5.5,5.1,6.5,7.7,8.4,9.6,7.5,3.8,7.9,6.1,6.1,9.6,9.4,6.9,10.0,10.0,8.5,10.0,7.2,5.1,5.5,7.3,4.8,8.0,8.3,7.2,3.2,8.3,5.6,5.6,6.0,6.7,10.0,10.0,5.7,3.0,10.0,5.5,7.8,6.6,5.0,10.0,6.0,7.5,6.4,9.7,4.2,5.6,5.4,5.9,5.6,2.8,7.8,2.8,9.9,5.2,4.2,6.0,10.0,6.3
2017-08-31,3.3,6.8,7.3,3.7,5.8,4.0,4.9,7.2,8.8,5.8,6.2,6.7,6.6,4.7,9.3,6.3,10.0,6.6,7.6,5.9,9.5,6.8,7.1,6.3,7.4,8.6,5.7,5.1,6.5,7.7,7.1,9.6,7.5,3.8,7.8,5.6,5.6,9.6,9.4,6.9,10.0,10.0,8.5,10.0,7.2,5.4,5.1,7.3,4.8,8.0,8.3,7.2,3.2,8.3,5.6,5.6,5.9,6.7,10.0,10.0,5.7,3.0,10.0,5.5,7.8,6.6,5.0,10.0,6.0,7.5,5.6,9.7,4.2,5.6,5.4,6.1,5.6,2.8,7.8,2.8,9.9,5.2,4.2,6.0,10.0,6.3
2017-09-30,3.3,6.8,7.3,3.7,5.8,4.0,3.3,7.2,8.8,5.8,6.2,6.7,6.6,4.7,9.3,6.3,10.0,6.6,7.6,5.9,9.5,6.8,8.0,6.3,8.0,8.6,5.7,5.1,6.5,7.7,7.1,9.6,7.5,3.8,7.8,5.6,5.6,9.6,9.4,6.9,10.0,10.0,8.5,10.0,7.2,5.4,5.2,7.3,4.8,8.0,8.3,7.2,3.2,8.3,5.6,5.6,5.9,6.7,10.0,10.0,5.7,3.0,10.0,5.5,7.8,6.6,5.0,10.0,6.0,7.5,5.6,9.7,4.2,5.6,5.2,6.1,5.6,2.8,7.8,2.8,9.9,5.2,4.2,6.0,10.0,6.3
2017-10-31,3.3,6.8,7.3,3.7,5.8,4.0,3.3,7.2,8.8,5.8,6.2,6.7,7.1,4.7,9.3,6.3,10.0,6.6,7.6,5.9,9.5,6.8,8.0,6.3,8.0,8.6,5.7,5.1,6.6,7.4,7.1,9.6,8.0,3.8,7.8,5.6,5.6,7.8,10.0,6.9,10.0,10.0,8.5,10.0,7.2,6.1,5.2,6.0,4.8,8.0,8.3,7.2,3.2,8.3,5.6,5.6,5.9,6.7,10.0,10.0,5.7,3.0,10.0,5.5,7.8,6.6,5.0,10.0,6.0,7.5,5.6,9.7,4.2,5.6,5.2,6.1,5.6,2.8,7.8,2.8,9.9,5.2,4.2,6.0,10.0,6.3
2017-11-30,4.3,6.8,7.3,3.7,5.8,4.0,3.3,7.2,8.8,5.8,6.2,6.7,7.1,4.7,9.3,6.3,10.0,6.6,7.6,5.9,9.5,6.8,8.0,6.3,8.0,8.6,5.7,5.1,6.6,7.4,7.1,9.6,8.0,3.8,7.8,5.6,5.6,7.8,10.0,7.6,10.0,10.0,8.5,10.0,7.2,6.1,6.6,6.0,4.8,8.0,8.3,7.5,3.2,8.3,5.6,5.6,5.9,6.8,10.0,10.0,6.5,3.0,10.0,5.5,7.8,6.6,6.2,10.0,5.9,7.8,5.6,9.7,4.2,5.6,5.2,6.1,5.6,2.8,7.8,2.8,9.9,5.2,4.0,6.0,10.0,6.3
2017-12-31,4.3,6.8,7.0,3.7,5.8,4.0,3.5,7.2,8.8,5.8,6.2,6.7,7.1,4.7,9.3,6.3,10.0,7.0,7.6,5.9,9.5,6.8,8.0,7.5,8.0,8.6,5.7,5.1,6.6,7.4,7.1,9.6,8.0,3.8,7.8,5.6,5.6,7.8,10.0,7.6,10.0,10.0,8.5,10.0,7.2,6.1,6.6,6.0,4.8,8.0,8.3,7.5,3.2,8.3,5.6,5.6,5.9,6.8,10.0,10.0,6.5,3.0,10.0,5.5,7.8,6.6,5.5,10.0,5.9,7.8,5.6,9.7,4.2,5.6,5.0,6.1,5.6,2.8,7.8,2.8,8.4,5.2,4.2,6.0,10.0,6.3
2018-01-31,4.3,6.8,7.0,3.7,5.8,4.0,3.5,7.2,8.8,5.8,6.2,6.7,7.1,4.4,9.3,6.3,10.0,7.0,8.2,5.9,9.5,6.8,8.0,7.5,8.0,8.6,5.7,4.6,6.6,7.4,7.1,9.6,8.0,3.8,7.8,5.6,5.6,7.8,10.0,7.6,10.0,10.0,8.5,10.0,7.0,6.1,6.6,6.0,4.8,8.0,8.3,7.5,4.3,8.3,5.6,5.6,5.2,6.8,10.0,10.0,6.5,4.1,10.0,5.7,10.0,5.4,5.5,10.0,5.9,7.8,5.6,9.7,4.2,5.6,5.0,6.1,5.6,2.8,9.2,2.8,8.4,5.2,4.2,6.1,10.0,6.3
2018-02-28,4.3,6.8,7.0,3.7,5.5,4.0,3.5,7.2,8.8,5.9,6.2,6.7,7.1,4.4,9.3,6.3,10.0,7.0,8.2,5.9,10.0,6.8,8.0,7.5,8.0,8.6,5.7,4.6,6.6,7.4,7.1,9.6,8.0,3.8,7.8,5.6,5.6,7.8,10.0,7.6,10.0,10.0,8.5,10.0,7.0,6.1,6.6,6.0,4.8,8.0,8.3,7.5,4.3,8.3,5.6,5.6,5.2,6.8,10.0,10.0,6.5,4.1,10.0,5.7,10.0,5.4,5.5,10.0,5.9,7.8,5.6,9.6,4.2,5.6,5.0,6.1,5.6,2.8,7.7,2.8,8.4,5.2,4.2,6.1,10.0,6.3
2018-03-31,4.3,6.8,7.0,3.7,5.5,4.0,3.5,6.9,10.0,5.9,6.1,6.7,7.1,4.4,9.3,6.3,10.0,7.0,8.2,5.9,10.0,6.8,8.0,7.5,8.0,8.6,5.7,4.6,6.6,7.4,7.1,10.0,8.0,3.8,7.8,5.6,5.6,7.8,10.0,7.6,10.0,10.0,8.5,10.0,7.0,6.1,6.6,6.0,4.8,8.0,8.3,7.5,4.3,8.3,5.6,5.6,5.2,6.8,9.6,9.6,6.5,4.1,10.0,5.7,10.0,5.4,5.5,10.0,5.9,7.8,5.6,10.0,4.2,5.6,5.0,6.1,5.6,2.8,7.7,2.8,8.4,5.2,4.2,5.8,10.0,6.3
2018-04-30,4.3,6.8,7.0,3.7,5.5,4.0,3.5,6.9,10.0,6.6,6.1,6.7,7.1,4.4,9.3,6.3,10.0,6.9,8.2,5.9,10.0,6.8,8.0,7.5,8.0,8.6,5.7,4.6,6.6,7.4,7.1,10.0,8.0,3.8,7.8,5.6,5.6,7.8,10.0,7.6,10.0,10.0,8.5,10.0,7.0,6.1,6.6,6.0,4.7,8.0,8.3,7.5,4.3,8.3,5.6,5.6,5.2,6.8,9.6,9.6,6.5,4.1,10.0,5.7,10.0,5.4,5.5,10.0,5.9,7.8,5.6,10.0,4.2,5.8,5.0,6.1,5.6,2.8,7.5,2.8,8.4,5.2,4.2,5.8,10.0,5.4
2018-05-31,4.3,6.8,7.0,3.7,5.5,4.0,3.5,6.9,10.0,6.6,6.1,6.7,7.1,4.4,9.3,6.3,10.0,6.9,8.2,5.9,10.0,6.8,8.0,7.5,8.0,8.7,5.7,4.6,6.6,7.4,7.1,10.0,8.0,3.8,7.8,5.6,5.6,7.8,10.0,7.6,10.0,10.0,8.5,10.0,7.0,6.1,6.6,6.0,4.7,8.0,6.7,7.5,4.3,8.3,5.6,5.6,5.2,6.9,9.6,9.6,6.5,4.1,10.0,5.7,10.0,5.4,5.5,10.0,5.9,7.8,5.6,10.0,4.2,5.8,5.0,6.1,5.6,2.8,7.5,2.8,8.4,5.2,4.2,5.8,10.0,5.4
2018-06-30,4.3,6.8,7.0,3.7,5.5,4.0,3.5,6.9,10.0,6.6,6.1,6.7,7.1,4.4,9.3,6.3,9.6,6.9,8.2,6.3,10.0,6.6,8.0,7.5,8.0,8.7,5.7,4.1,6.6,7.4,7.1,10.0,8.0,3.8,7.8,5.6,5.6,7.8,10.0,7.6,10.0,10.0,9.8,10.0,5.8,6.1,6.6,6.0,4.7,8.0,6.7,7.6,4.3,8.3,5.6,5.6,5.4,6.9,9.6,9.6,6.5,4.1,10.0,5.7,10.0,5.4,6.6,10.0,5.9,7.8,5.6,10.0,4.2,5.8,5.0,6.1,5.2,3.0,7.5,3.0,8.4,5.2,3.7,5.8,10.0,5.4
2018-07-31,4.3,6.4,7.0,3.7,5.5,4.0,3.5,6.9,10.0,6.6,6.1,6.7,7.1,4.4,9.3,6.3,9.6,6.8,8.2,6.3,10.0,6.6,7.4,7.5,8.0,8.7,5.7,4.1,6.6,7.4,7.1,10.0,8.0,3.8,7.8,5.6,5.6,7.8,10.0,7.6,10.0,10.0,9.8,10.0,5.8,6.1,6.6,6.0,4.7,8.0,6.7,7.6,4.3,8.3,5.6,5.6,5.4,6.9,9.6,9.6,6.5,4.1,10.0,5.7,10.0,5.4,6.6,10.0,5.9,7.8,5.6,10.0,4.2,5.8,5.0,6.1,5.2,3.1,7.5,3.1,8.4,5.2,3.7,5.8,10.0,5.4
2018-08-31,4.3,6.4,7.0,3.7,5.5,4.0,3.5,6.9,10.0,6.5,6.1,6.7,7.1,4.4,9.2,6.3,9.6,6.8,8.2,6.3,10.0,6.6,7.4,10.0,8.0,8.7,5.7,4.1,6.6,7.4,7.1,10.0,8.0,3.8,8.9,5.6,5.6,7.8,10.0,7.6,10.0,10.0,9.8,10.0,5.8,6.1,6.6,5.9,4.7,8.0,6.7,7.6,3.5,8.3,5.6,5.6,5.5,6.9,9.6,9.6,6.5,4.1,10.0,6.2,10.0,5.4,6.6,10.0,5.9,8.0,5.6,10.0,4.2,5.8,5.0,6.1,5.2,3.1,7.5,3.1,8.4,5.2,3.7,5.8,10.0,5.3
2018-09-30,4.3,6.4,7.0,3.4,5.5,4.0,3.5,6.9,10.0,6.5,6.1,6.7,7.1,4.4,9.2,6.3,9.6,6.8,8.2,6.3,10.0,6.6,7.4,10.0,8.0,8.7,5.1,4.1,6.6,7.4,5.5,10.0,8.0,3.8,8.9,6.5,6.5,8.8,10.0,7.6,10.0,10.0,9.8,10.0,5.8,6.1,5.6,5.9,4.7,8.0,6.7,7.6,3.5,8.3,5.6,5.6,5.5,6.9,9.6,9.6,5.9,4.1,10.0,6.2,10.0,5.4,7.5,10.0,5.9,8.0,5.6,10.0,4.2,5.8,5.0,5.7,5.2,3.1,7.5,3.1,8.4,5.2,3.7,5.8,10.0,5.3
2018-10-31,4.3,6.4,7.0,3.4,5.5,4.0,3.6,6.9,10.0,6.5,6.1,6.9,7.1,4.4,9.2,6.7,9.6,6.8,8.2,6.3,10.0,6.6,7.4,10.0,8.0,8.7,5.1,4.1,6.1,7.5,5.5,10.0,8.0,3.8,8.9,6.5,6.5,8.8,10.0,7.6,10.0,10.0,9.8,10.0,5.8,6.2,5.6,5.6,4.7,8.0,6.7,7.6,4.2,8.3,5.6,5.6,5.5,6.9,9.6,9.6,5.9,4.1,10.0,6.2,10.0,5.4,7.5,10.0,5.9,8.0,5.6,10.0,4.2,5.8,3.9,5.7,5.2,3.1,7.5,3.1,8.4,5.2,3.7,5.8,10.0,5.3
2018-11-30,4.3,6.4,7.0,3.4,5.5,4.0,3.6,6.9,10.0,6.5,6.1,6.9,6.7,4.4,9.2,6.7,9.6,6.8,8.8,6.3,10.0,6.6,7.4,10.0,8.0,8.7,5.1,4.1,6.1,7.5,5.5,10.0,8.0,3.8,8.9,6.5,6.5,8.8,10.0,7.6,10.0,10.0,9.8,10.0,5.8,6.2,5.6,5.6,4.7,8.0,6.7,7.6,4.2,8.3,5.6,5.6,5.6,6.9,9.6,9.6,5.9,4.1,10.0,6.2,10.0,5.4,7.5,10.0,5.9,7.9,5.6,10.0,4.2,5.8,3.9,5.7,5.2,3.1,7.5,3.1,8.4,5.2,3.7,5.8,10.0,5.3
2018-12-31,4.3,6.4,7.0,3.4,5.5,4.0,3.6,6.9,10.0,6.5,6.1,6.9,6.7,4.4,9.2,6.7,9.6,8.4,8.8,6.3,10.0,6.6,8.0,10.0,8.0,8.7,5.1,4.1,6.1,7.5,5.5,10.0,8.0,3.8,8.9,6.5,6.5,8.8,10.0,7.6,10.0,10.0,9.8,10.0,5.8,6.2,5.6,5.6,4.7,8.0,6.7,7.6,4.2,8.3,5.6,5.6,5.6,6.9,9.6,9.6,5.9,4.1,10.0,6.2,10.0,5.4,7.5,10.0,6.0,7.9,5.6,10.0,4.2,5.8,3.9,5.7,5.2,3.1,7.5,3.1,8.4,5.2,3.9,5.8,10.0,5.3
2019-01-31,4.3,6.4,7.2,3.4,5.5,4.0,3.6,6.9,10.0,6.5,6.1,6.9,6.7,5.5,9.2,6.7,9.6,7.3,8.8,6.3,10.0,6.6,8.0,6.8,8.0,8.7,5.1,4.1,6.1,7.5,5.5,10.0,8.0,3.8,8.9,6.5,6.5,8.8,10.0,7.6,10.0,10.0,9.8,10.0,5.8,6.2,5.6,5.6,4.7,8.0,6.7,7.6,4.8,8.3,5.6,5.6,5.6,6.9,9.6,9.6,5.9,5.2,10.0,6.2,10.0,5.3,6.9,10.0,6.0,7.9,5.6,10.0,4.2,5.8,3.9,5.7,5.2,3.1,7.5,3.1,8.4,5.2,3.9,5.8,10.0,5.3
2019-02-28,4.3,6.4,7.2,3.4,5.5,4.0,3.6,6.9,10.0,6.5,6.1,6.9,6.7,5.5,9.2,6.7,9.6,7.3,8.8,6.3,10.0,6.6,8.0,6.8,8.0,8.7,5.1,4.1,6.1,7.5,5.5,10.0,8.0,3.8,8.9,6.5,6.5,8.8,10.0,7.6,10.0,10.0,9.8,10.0,5.8,6.2,5.6,5.6,4.7,8.0,6.7,7.6,4.8,8.3,5.6,5.6,5.6,6.9,9.6,9.6,5.9,5.2,10.0,6.2,10.0,5.3,6.9,10.0,6.0,7.9,5.6,10.0,4.2,5.8,3.9,5.7,5.2,3.1,7.5,3.1,8.4,5.2,3.9,5.8,10.0,5.3
2019-03-31,4.3,6.4,7.2,3.4,5.3,4.0,3.6,6.9,10.0,6.5,6.1,6.9,6.7,5.5,9.2,6.7,9.8,7.3,8.8,6.3,10.0,6.6,8.0,6.8,8.0,8.7,5.1,4.1,6.1,7.5,5.5,10.0,8.0,3.8,8.9,6.5,6.5,8.8,10.0,7.6,10.0,10.0,9.8,10.0,5.8,6.2,5.6,5.6,4.7,8.0,6.7,7.6,4.8,8.3,5.6,5.6,5.6,6.9,9.6,9.6,5.9,5.2,10.0,6.2,10.0,5.3,6.9,10.0,6.0,7.9,5.6,10.0,4.2,5.8,3.9,5.7,5.2,3.1,7.5,3.1,8.4,5.2,3.9,5.1,10.0,5.3
2019-04-30,4.3,6.4,7.2,3.4,5.3,4.0,3.6,6.9,10.0,6.2,5.6,6.9,6.7,5.5,9.2,6.7,9.8,5.8,8.8,6.3,10.0,6.6,8.0,6.8,8.0,8.7,5.1,4.1,6.1,8.0,5.5,10.0,8.0,3.8,8.9,6.5,6.5,8.8,10.0,7.6,10.0,10.0,9.8,10.0,5.8,6.2,5.6,5.6,4.7,8.0,6.7,7.6,3.0,8.3,5.6,5.6,5.6,7.6,9.6,9.6,5.9,5.2,10.0,4.6,10.0,5.3,6.9,10.0,6.0,7.9,5.6,10.0,4.2,4.8,3.9,5.7,5.2,2.6,7.5,2.6,8.4,5.2,1.8,5.1,10.0,5.3
2019-05-31,4.3,6.4,7.2,3.4,5.3,4.0,3.6,6.9,10.0,6.0,5.6,6.9,6.7,5.5,9.2,6.7,9.8,5.8,8.8,6.3,8.5,6.6,8.0,6.8,8.0,8.8,5.1,4.1,6.1,8.0,5.5,10.0,8.0,3.8,8.1,6.5,6.5,8.8,10.0,7.6,10.0,10.0,9.8,10.0,5.8,6.2,5.6,5.6,4.7,8.0,6.7,7.6,3.0,8.3,5.6,5.6,5.6,7.6,9.6,9.6,5.9,5.2,10.0,5.3,10.0,5.3,6.9,10.0,6.0,7.9,5.6,10.0,4.2,4.8,3.9,5.7,5.2,2.6,7.5,2.6,8.4,5.2,1.8,5.1,10.0,5.3
2019-06-30,4.3,6.3,8.6,3.6,5.3,5.5,3.6,7.2,10.0,6.0,5.6,6.9,6.7,5.3,9.2,6.7,9.8,5.3,8.8,6.3,8.5,6.6,8.0,6.9,8.1,8.8,5.1,4.2,6.1,8.0,5.5,10.0,8.0,3.8,8.1,6.5,6.5,8.8,10.0,7.6,9.1,9.1,10.0,10.0,5.8,7.4,6.0,5.6,4.8,8.0,6.7,6.3,3.0,8.3,5.6,5.6,5.6,7.6,10.0,10.0,6.0,5.2,10.0,5.3,10.0,5.3,6.9,10.0,6.0,7.9,5.6,10.0,4.2,4.8,3.2,5.7,5.2,2.9,7.5,2.9,8.4,7.7,2.1,5.1,10.0,5.0
